Testing files in directory: ./benchmarks/iscas85/ 


Log file: ./test_runs/iscas85____2024-04-18   18-44.log 

Executing ./current_script with file: ./benchmarks/iscas85/c1355.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c1355.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 7  4  2  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:09 --   G1044 - Or(And(~G116, ~G119, keyinput114, ~keyinput115, ~keyinput116), And(G116, ~G119, ~keyinput114, ~keyinput115, ~keyinput116), And(G116, G119, keyinput114, ~keyinput115, ~keyinput116))
INFO - Apr-18-2024   18:44:09 --   G1062 - Or(And(~G143, ~G146, keyinput117, ~keyinput118, ~keyinput119), And(G143, ~G146, keyinput117, ~keyinput118, keyinput119), And(G143, G146, keyinput117, ~keyinput118, ~keyinput119))
INFO - Apr-18-2024   18:44:09 --   G1072 - Or(And(~G143, ~G146, keyinput120, ~keyinput121, ~keyinput122), And(G143, ~G146, keyinput120, ~keyinput121, keyinput122), And(G143, G146, keyinput120, ~keyinput121, ~keyinput122))
INFO - Apr-18-2024   18:44:09 --   G1086 - Or(And(~G224, ~G953, keyinput123, ~keyinput124, ~keyinput125), And(~G224, G953, keyinput123, ~keyinput124, keyinput125), And(G224, G953, keyinput123, ~keyinput124, ~keyinput125))
INFO - Apr-18-2024   18:44:09 --   G1104 - Or(And(~G134, ~G137, keyinput126, ~keyinput127, ~keyinput128), And(G134, ~G137, keyinput126, ~keyinput127, keyinput128), And(G134, G137, keyinput126, ~keyinput127, ~keyinput128))
INFO - Apr-18-2024   18:44:09 --   G1116 - Or(And(~G134, ~G137, keyinput129, ~keyinput130, ~keyinput131), And(G134, ~G137, keyinput129, ~keyinput130, keyinput131), And(G134, G137, keyinput129, ~keyinput130, ~keyinput131))
INFO - Apr-18-2024   18:44:09 --   G1158 - Or(And(~G110, ~G140, keyinput132, ~keyinput133, ~keyinput134), And(~G110, G140, ~keyinput132, ~keyinput133, ~keyinput134), And(G110, G140, keyinput132, ~keyinput133, ~keyinput134))
INFO - Apr-18-2024   18:44:09 --   G1162 - Or(And(~G227, ~G953, keyinput135, ~keyinput136, ~keyinput137), And(~G227, G953, keyinput135, ~keyinput136, keyinput137), And(G227, G953, keyinput135, ~keyinput136, ~keyinput137))
INFO - Apr-18-2024   18:44:09 --   G1170 - Or(And(~G110, ~G140, keyinput138, ~keyinput139, ~keyinput140), And(~G110, G140, ~keyinput138, ~keyinput139, ~keyinput140), And(G110, G140, keyinput138, ~keyinput139, ~keyinput140))
INFO - Apr-18-2024   18:44:09 --   G1227 - Or(And(~G122, G113, ~keyinput141, ~keyinput142, ~keyinput143), And(G122, ~G113, keyinput141, ~keyinput142, keyinput143))
INFO - Apr-18-2024   18:44:09 --   G1260 - Or(And(~G140, ~G125, keyinput144, ~keyinput145, ~keyinput146), And(G140, ~G125, ~keyinput144, ~keyinput145, ~keyinput146), And(G140, G125, keyinput144, ~keyinput145, ~keyinput146))
INFO - Apr-18-2024   18:44:09 --   G1272 - Or(And(~G140, ~G125, keyinput147, ~keyinput148, ~keyinput149), And(G140, ~G125, ~keyinput147, ~keyinput148, ~keyinput149), And(G140, G125, keyinput147, ~keyinput148, ~keyinput149))
INFO - Apr-18-2024   18:44:09 --   G1283 - Or(And(~G122, G116, ~keyinput150, ~keyinput151, ~keyinput152), And(G122, ~G116, keyinput150, ~keyinput151, keyinput152))
INFO - Apr-18-2024   18:44:09 --   G1305 - Or(And(~G143, G128, ~keyinput153, ~keyinput154, ~keyinput155), And(G143, ~G128, keyinput153, ~keyinput154, keyinput155))
INFO - Apr-18-2024   18:44:09 --   G1317 - Or(And(G128, ~G119, ~keyinput156, ~keyinput157, ~keyinput158), And(~G128, G119, keyinput156, ~keyinput157, keyinput158))
INFO - Apr-18-2024   18:44:09 --   G269 - Or(And(~G122, ~G110, keyinput159, ~keyinput160, ~keyinput161), And(G122, G110, keyinput159, ~keyinput160, ~keyinput161))
INFO - Apr-18-2024   18:44:09 --   G983 - Or(And(~G104, ~G107, keyinput162, ~keyinput163, ~keyinput164), And(~G104, G107, ~keyinput162, ~keyinput163, ~keyinput164), And(G104, G107, keyinput162, ~keyinput163, ~keyinput164))
INFO - Apr-18-2024   18:44:09 --   G993 - Or(And(~G104, ~G107, keyinput165, ~keyinput166, ~keyinput167), And(~G104, G107, ~keyinput165, ~keyinput166, ~keyinput167), And(G104, G107, keyinput165, ~keyinput166, ~keyinput167))
INFO - Apr-18-2024   18:44:09 --   G1033 - Or(And(~G116, ~G119, keyinput168, ~keyinput169, ~keyinput170), And(~G116, G119, keyinput168, ~keyinput169, keyinput170), And(G116, G119, keyinput168, ~keyinput169, ~keyinput170))
INFO - Apr-18-2024   18:44:09 --   G1043 - Or(And(~G116, ~G119, keyinput171, ~keyinput172, ~keyinput173), And(~G116, G119, keyinput171, ~keyinput172, keyinput173), And(G116, G119, keyinput171, ~keyinput172, ~keyinput173))
INFO - Apr-18-2024   18:44:09 --   G1061 - Or(And(~G143, ~G146, keyinput174, ~keyinput175, ~keyinput176), And(~G143, G146, ~keyinput174, ~keyinput175, ~keyinput176), And(G143, G146, keyinput174, ~keyinput175, ~keyinput176))
INFO - Apr-18-2024   18:44:09 --   G1071 - Or(And(~G143, ~G146, keyinput177, ~keyinput178, ~keyinput179), And(~G143, G146, ~keyinput177, ~keyinput178, ~keyinput179), And(G143, G146, keyinput177, ~keyinput178, ~keyinput179))
INFO - Apr-18-2024   18:44:09 --   G1103 - Or(And(~G134, ~G137, keyinput180, ~keyinput181, ~keyinput182), And(~G134, G137, ~keyinput180, ~keyinput181, ~keyinput182), And(G134, G137, keyinput180, ~keyinput181, ~keyinput182))
INFO - Apr-18-2024   18:44:09 --   G1115 - Or(And(~G134, ~G137, keyinput183, ~keyinput184, ~keyinput185), And(~G134, G137, ~keyinput183, ~keyinput184, ~keyinput185), And(G134, G137, keyinput183, ~keyinput184, ~keyinput185))
INFO - Apr-18-2024   18:44:09 --   G1157 - Or(And(~G110, ~G140, keyinput186, ~keyinput187, ~keyinput188), And(G110, ~G140, keyinput186, ~keyinput187, keyinput188), And(G110, G140, keyinput186, ~keyinput187, ~keyinput188))
INFO - Apr-18-2024   18:44:09 --   G1169 - Or(And(~G110, ~G140, keyinput189, ~keyinput190, ~keyinput191), And(G110, ~G140, keyinput189, ~keyinput190, keyinput191), And(G110, G140, keyinput189, ~keyinput190, ~keyinput191))
INFO - Apr-18-2024   18:44:09 --   G1184 - Or(And(~G140, ~G125, keyinput192, ~keyinput193, ~keyinput194), And(G140, G125, keyinput192, ~keyinput193, ~keyinput194))
INFO - Apr-18-2024   18:44:09 --   G1259 - Or(And(~G140, ~G125, keyinput195, ~keyinput196, ~keyinput197), And(~G140, G125, keyinput195, ~keyinput196, keyinput197), And(G140, G125, keyinput195, ~keyinput196, ~keyinput197))
INFO - Apr-18-2024   18:44:09 --   G1271 - Or(And(~G140, ~G125, keyinput198, ~keyinput199, ~keyinput200), And(~G140, G125, keyinput198, ~keyinput199, keyinput200), And(G140, G125, keyinput198, ~keyinput199, ~keyinput200))
INFO - Apr-18-2024   18:44:09 --   G1321 - Or(And(~G128, ~G119, keyinput201, ~keyinput202, ~keyinput203), And(G128, G119, keyinput201, ~keyinput202, ~keyinput203))
INFO - Apr-18-2024   18:44:09 --   G985 - Or(And(~G104, G107, ~keyinput204, ~keyinput205, ~keyinput206), And(G104, ~G107, keyinput204, ~keyinput205, keyinput206))
INFO - Apr-18-2024   18:44:09 --   G995 - Or(And(~G104, G107, ~keyinput207, ~keyinput208, ~keyinput209), And(G104, ~G107, keyinput207, ~keyinput208, keyinput209))
INFO - Apr-18-2024   18:44:09 --   G1035 - Or(And(G116, ~G119, ~keyinput210, ~keyinput211, ~keyinput212), And(~G116, G119, keyinput210, ~keyinput211, keyinput212))
INFO - Apr-18-2024   18:44:09 --   G1045 - Or(And(G116, ~G119, ~keyinput213, ~keyinput214, ~keyinput215), And(~G116, G119, keyinput213, ~keyinput214, keyinput215))
INFO - Apr-18-2024   18:44:09 --   G1063 - Or(And(~G143, G146, ~keyinput216, ~keyinput217, ~keyinput218), And(G143, ~G146, keyinput216, ~keyinput217, keyinput218))
INFO - Apr-18-2024   18:44:09 --   G1073 - Or(And(~G143, G146, ~keyinput219, ~keyinput220, ~keyinput221), And(G143, ~G146, keyinput219, ~keyinput220, keyinput221))
INFO - Apr-18-2024   18:44:09 --   G1105 - Or(And(~G134, G137, ~keyinput222, ~keyinput223, ~keyinput224), And(G134, ~G137, keyinput222, ~keyinput223, keyinput224))
INFO - Apr-18-2024   18:44:09 --   G1117 - Or(And(~G134, G137, ~keyinput225, ~keyinput226, ~keyinput227), And(G134, ~G137, keyinput225, ~keyinput226, keyinput227))
INFO - Apr-18-2024   18:44:09 --   G1159 - Or(And(~G110, G140, ~keyinput228, ~keyinput229, ~keyinput230), And(G110, ~G140, keyinput228, ~keyinput229, keyinput230))
INFO - Apr-18-2024   18:44:09 --   G1171 - Or(And(~G110, G140, ~keyinput231, ~keyinput232, ~keyinput233), And(G110, ~G140, keyinput231, ~keyinput232, keyinput233))
INFO - Apr-18-2024   18:44:09 --   G1231 - Or(And(~G122, ~G113, keyinput234, ~keyinput235, ~keyinput236), And(G122, G113, keyinput234, ~keyinput235, ~keyinput236))
INFO - Apr-18-2024   18:44:09 --   G1261 - Or(And(G140, ~G125, ~keyinput237, ~keyinput238, ~keyinput239), And(~G140, G125, keyinput237, ~keyinput238, keyinput239))
INFO - Apr-18-2024   18:44:09 --   G1273 - Or(And(G140, ~G125, ~keyinput240, ~keyinput241, ~keyinput242), And(~G140, G125, keyinput240, ~keyinput241, keyinput242))
INFO - Apr-18-2024   18:44:09 --   G1287 - Or(And(~G122, ~G116, keyinput243, ~keyinput244, ~keyinput245), And(G122, G116, keyinput243, ~keyinput244, ~keyinput245))
INFO - Apr-18-2024   18:44:09 --   G1309 - Or(And(~G143, ~G128, keyinput246, ~keyinput247, ~keyinput248), And(G143, G128, keyinput246, ~keyinput247, ~keyinput248))
INFO - Apr-18-2024   18:44:09 --   G1192 - Or(And(G140, ~G125, ~keyinput249, ~keyinput250, ~keyinput251), And(~G140, G125, keyinput249, ~keyinput250, keyinput251))
INFO - Apr-18-2024   18:44:09 --   G1000 - Or(And(~G122, ~G110, keyinput252, ~keyinput253, ~keyinput254), And(G122, G110, keyinput252, ~keyinput253, ~keyinput254))
INFO - Apr-18-2024   18:44:09 --   G1010 - Or(And(~G122, ~G110, keyinput255, ~keyinput256, ~keyinput257), And(G122, G110, keyinput255, ~keyinput256, ~keyinput257))
INFO - Apr-18-2024   18:44:09 --   G999 - Or(And(~G104, ~G107, keyinput258, ~keyinput259, ~keyinput260), And(G104, G107, keyinput258, ~keyinput259, ~keyinput260))
INFO - Apr-18-2024   18:44:09 --   G989 - Or(And(~G104, ~G107, keyinput261, ~keyinput262, ~keyinput263), And(G104, G107, keyinput261, ~keyinput262, ~keyinput263))
INFO - Apr-18-2024   18:44:09 --   G1039 - Or(And(~G116, ~G119, keyinput264, ~keyinput265, ~keyinput266), And(G116, G119, keyinput264, ~keyinput265, ~keyinput266))
INFO - Apr-18-2024   18:44:09 --   G1049 - Or(And(~G116, ~G119, keyinput267, ~keyinput268, ~keyinput269), And(G116, G119, keyinput267, ~keyinput268, ~keyinput269))
INFO - Apr-18-2024   18:44:09 --   G1077 - Or(And(~G143, ~G146, keyinput270, ~keyinput271, ~keyinput272), And(G143, G146, keyinput270, ~keyinput271, ~keyinput272))
INFO - Apr-18-2024   18:44:09 --   G1067 - Or(And(~G143, ~G146, keyinput273, ~keyinput274, ~keyinput275), And(G143, G146, keyinput273, ~keyinput274, ~keyinput275))
INFO - Apr-18-2024   18:44:09 --   G1121 - Or(And(~G134, ~G137, keyinput276, ~keyinput277, ~keyinput278), And(G134, G137, keyinput276, ~keyinput277, ~keyinput278))
INFO - Apr-18-2024   18:44:09 --   G1175 - Or(And(~G110, ~G140, keyinput279, ~keyinput280, ~keyinput281), And(G110, G140, keyinput279, ~keyinput280, ~keyinput281))
INFO - Apr-18-2024   18:44:09 --   G1277 - Or(And(~G140, ~G125, keyinput282, ~keyinput283, ~keyinput284), And(G140, G125, keyinput282, ~keyinput283, ~keyinput284))
INFO - Apr-18-2024   18:44:09 --   G1109 - Or(And(~G134, ~G137, keyinput285, ~keyinput286, ~keyinput287), And(G134, G137, keyinput285, ~keyinput286, ~keyinput287))
INFO - Apr-18-2024   18:44:09 --   G1163 - Or(And(~G110, ~G140, keyinput288, ~keyinput289, ~keyinput290), And(G110, G140, keyinput288, ~keyinput289, ~keyinput290))
INFO - Apr-18-2024   18:44:09 --   G1265 - Or(And(~G140, ~G125, keyinput291, ~keyinput292, ~keyinput293), And(G140, G125, keyinput291, ~keyinput292, ~keyinput293))
INFO - Apr-18-2024   18:44:09 --   G1018 - Or(And(~G122, G110, ~keyinput294, ~keyinput295, ~keyinput296), And(G122, ~G110, keyinput294, ~keyinput295, keyinput296))
INFO - Apr-18-2024   18:44:09 --   G1008 - Or(And(~G122, G110, ~keyinput297, ~keyinput298, ~keyinput299), And(G122, ~G110, keyinput297, ~keyinput298, keyinput299))
INFO - Apr-18-2024   18:44:09 -- Time taken to encrypt file: 0.10958003997802734 seconds

-e 
 
 

Running the neos solver on the encrypted file ex 
called combinatonal attack... with arg ex
./benchmarks/iscas85/c1908.bench ./benchmarks/iscas85/c1908_encrypted.bench 1000
args 
iteration:    1; variables: 4378 clauses: 10930 assignments: 1  propagations: 4378
iteration:    2; variables: 8150 clauses: 15675 assignments: 2271  propagations: 50997
no more dips.
constraints are not satisfiable
Finished! 
iteration=2
key=000111011100011011011100111111111100101101100111111111111011111111011011111011111011111111011111011011111011011111111011011011011011111011111111111111111111111011111111011011111111111111011011011011011011111111111111111111111111111111011111111011011111011011011100011011011011011011011011011011111111
checking key 000111011100011011011100111111111100101101100111111111111011111111011011111011111011111111011111011011111011011111111011011011011011111011111111111111111111111011111111011011111111111111011011011011011011111111111111111111111111111111011111111011011111011011011100011011011011011011011011011011111111

incorrect key
G3:0.004;  G6:0;  G9:0.002;  G12:0.002;  G30:0.002;  G45:0.002;  G48:0.002;  G15:0;  G18:0;  G21:0;  G24:0.002;  G27:0;  G33:0.004;  G36:0.002;  G39:0;  G42:0;  G75:0.024;  G51:0.362;  G54:0.396;  G60:0.344;  G63:0.376;  G66:0.358;  G69:0.508;  G72:0.624;  G57:0.394;  
key-err: 0.13632

time: 0.125862
0.08user 0.04system 0:00.31elapsed 40%CPU (0avgtext+0avgdata 25520maxresident)k
6744inputs+0outputs (39major+5255minor)pagefaults 0swaps
-e Done 
 
 


Done with ./benchmarks/iscas85/c1908.bench 




Executing ./current_script with file: ./benchmarks/iscas85/c2670.bench
 ################################################################################################### 
 ########################################## testing ./benchmarks/iscas85/c2670.bench ########################################## 
 ################################################################################################### 
 n = 3, log2(n) = 2, k = 2
 ------------------ Finding key 3  6  4  ------------------ 
 ------------------ Using k=2  ------------------ 
INFO - Apr-18-2024   18:44:10 --  locked version of ./benchmarks/iscas85/c2670.bench
INFO - Apr-18-2024   18:44:10 --  number of keys: 3
INFO - Apr-18-2024   18:44:10 --  keys: [3, 6, 4]
INFO - Apr-18-2024   18:44:10 --  number of bits per key (keyinputs#): 3
INFO - Apr-18-2024   18:44:10 --  key0 = 011
INFO - Apr-18-2024   18:44:10 --  key1 = 110
INFO - Apr-18-2024   18:44:10 --  key2 = 100
INFO - Apr-18-2024   18:44:10 --  k (gate is locked at k bits): 2
INFO - Apr-18-2024   18:44:10 -- Time taken to parser file= 0.009929418563842773

INFO - Apr-18-2024   18:44:10 -- Time taken to get gates with k inputs = 0.024024009704589844

INFO - Apr-18-2024   18:44:10 -- Time taken to encrypt up to k inputs: 0.03343534469604492 seconds
INFO - Apr-18-2024   18:44:10 --   G546 - And(G1, G3, ~keyinput0, keyinput1, keyinput2)
INFO - Apr-18-2024   18:44:10 --   G547 - Or(And(~G1, ~G3, ~keyinput3, keyinput4, keyinput5), And(G1, ~G3, keyinput3, keyinput4, ~keyinput5), And(~G1, G3, keyinput3, ~keyinput4, ~keyinput5))
INFO - Apr-18-2024   18:44:10 --   G882 - And(G11, G868, ~keyinput6, keyinput7, keyinput8)
INFO - Apr-18-2024   18:44:10 --   G1955 - And(G7, G661, ~keyinput9, keyinput10, keyinput11)
INFO - Apr-18-2024   18:44:10 --   G1475 - Or(And(~G2430, ~G2427, ~keyinput12, keyinput13, keyinput14), And(~G2430, G2427, keyinput12, keyinput13, ~keyinput14), And(G2430, G2427, ~keyinput12, keyinput13, keyinput14))
INFO - Apr-18-2024   18:44:10 --   G1476 - Or(And(~G2430, ~G2427, ~keyinput15, keyinput16, keyinput17), And(G2430, ~G2427, keyinput15, ~keyinput16, ~keyinput17), And(G2430, G2427, ~keyinput15, keyinput16, keyinput17))
INFO - Apr-18-2024   18:44:10 --   G1484 - Or(And(~G2438, ~G2435, ~keyinput18, keyinput19, keyinput20), And(~G2438, G2435, keyinput18, keyinput19, ~keyinput20), And(G2438, G2435, ~keyinput18, keyinput19, keyinput20))
INFO - Apr-18-2024   18:44:10 --   G1485 - Or(And(~G2438, ~G2435, ~keyinput21, keyinput22, keyinput23), And(G2438, ~G2435, keyinput21, ~keyinput22, ~keyinput23), And(G2438, G2435, ~keyinput21, keyinput22, keyinput23))
INFO - Apr-18-2024   18:44:10 --   G1493 - Or(And(~G2446, ~G2443, ~keyinput24, keyinput25, keyinput26), And(~G2446, G2443, keyinput24, ~keyinput25, ~keyinput26), And(G2446, G2443, ~keyinput24, keyinput25, keyinput26))
INFO - Apr-18-2024   18:44:10 --   G1494 - Or(And(~G2446, ~G2443, ~keyinput27, keyinput28, keyinput29), And(G2446, ~G2443, keyinput27, keyinput28, ~keyinput29), And(G2446, G2443, ~keyinput27, keyinput28, keyinput29))
INFO - Apr-18-2024   18:44:10 --   G2459 - Or(And(~G2454, ~G2451, ~keyinput30, keyinput31, keyinput32), And(~G2454, G2451, keyinput30, keyinput31, ~keyinput32), And(G2454, G2451, ~keyinput30, keyinput31, keyinput32))
INFO - Apr-18-2024   18:44:10 --   G2460 - Or(And(~G2454, ~G2451, ~keyinput33, keyinput34, keyinput35), And(G2454, ~G2451, keyinput33, ~keyinput34, ~keyinput35), And(G2454, G2451, ~keyinput33, keyinput34, keyinput35))
INFO - Apr-18-2024   18:44:10 --   G173 - And(G94, G452, ~keyinput36, keyinput37, keyinput38)
INFO - Apr-18-2024   18:44:10 --   G223 - Or(And(~G7, ~G661, ~keyinput39, keyinput40, keyinput41), And(G7, ~G661, keyinput39, keyinput40, ~keyinput41), And(~G7, G661, keyinput39, ~keyinput40, ~keyinput41))
INFO - Apr-18-2024   18:44:10 --   G881 - And(G11, ~G868, keyinput42, keyinput43, ~keyinput44)
INFO - Apr-18-2024   18:44:10 --   G1460 - And(G2104, G2105, ~keyinput45, keyinput46, keyinput47)
INFO - Apr-18-2024   18:44:10 --   G1477 - Or(And(~G2430, G2427, keyinput48, keyinput49, ~keyinput50), And(G2430, ~G2427, keyinput48, ~keyinput49, ~keyinput50))
INFO - Apr-18-2024   18:44:10 --   G1486 - Or(And(~G2438, G2435, keyinput51, keyinput52, ~keyinput53), And(G2438, ~G2435, keyinput51, ~keyinput52, ~keyinput53))
INFO - Apr-18-2024   18:44:10 --   G1495 - Or(And(G2446, ~G2443, keyinput54, keyinput55, ~keyinput56), And(~G2446, G2443, keyinput54, ~keyinput55, ~keyinput56))
INFO - Apr-18-2024   18:44:10 --   G1499 - Or(And(~G1956, ~G2474, ~keyinput57, keyinput58, keyinput59), And(~G1956, G2474, keyinput57, keyinput58, ~keyinput59), And(G1956, G2474, ~keyinput57, keyinput58, keyinput59))
INFO - Apr-18-2024   18:44:10 --   G1776 - Or(And(~G2067, ~G2678, ~keyinput60, keyinput61, keyinput62), And(~G2067, G2678, keyinput60, ~keyinput61, ~keyinput62), And(G2067, G2678, ~keyinput60, keyinput61, keyinput62))
INFO - Apr-18-2024   18:44:10 --   G2518 - Or(And(~G2454, G2451, keyinput63, keyinput64, ~keyinput65), And(G2454, ~G2451, keyinput63, ~keyinput64, ~keyinput65))
INFO - Apr-18-2024   18:44:10 --   G894 - Or(And(G11, ~G868, keyinput66, keyinput67, ~keyinput68), And(G11, G868, ~keyinput66, keyinput67, keyinput68))
INFO - Apr-18-2024   18:44:10 --   G1498 - Or(And(~G1956, ~G2474, ~keyinput69, keyinput70, keyinput71), And(G1956, ~G2474, keyinput69, ~keyinput70, ~keyinput71), And(G1956, G2474, ~keyinput69, keyinput70, keyinput71))
INFO - Apr-18-2024   18:44:10 --   G1507 - Or(And(~G1961, ~G1966, ~keyinput72, keyinput73, keyinput74), And(~G1961, G1966, keyinput72, ~keyinput73, ~keyinput74), And(G1961, G1966, ~keyinput72, keyinput73, keyinput74))
INFO - Apr-18-2024   18:44:10 --   G1508 - Or(And(~G1961, ~G1966, ~keyinput75, keyinput76, keyinput77), And(G1961, ~G1966, keyinput75, keyinput76, ~keyinput77), And(G1961, G1966, ~keyinput75, keyinput76, keyinput77))
INFO - Apr-18-2024   18:44:10 --   G1516 - Or(And(~G1971, ~G1976, ~keyinput78, keyinput79, keyinput80), And(~G1971, G1976, keyinput78, keyinput79, ~keyinput80), And(G1971, G1976, ~keyinput78, keyinput79, keyinput80))
INFO - Apr-18-2024   18:44:10 --   G1517 - Or(And(~G1971, ~G1976, ~keyinput81, keyinput82, keyinput83), And(G1971, ~G1976, keyinput81, ~keyinput82, ~keyinput83), And(G1971, G1976, ~keyinput81, keyinput82, keyinput83))
INFO - Apr-18-2024   18:44:10 --   G1775 - Or(And(~G2067, ~G2678, ~keyinput84, keyinput85, keyinput86), And(G2067, ~G2678, keyinput84, keyinput85, ~keyinput86), And(G2067, G2678, ~keyinput84, keyinput85, keyinput86))
INFO - Apr-18-2024   18:44:10 --   G1784 - Or(And(~G2072, ~G2078, ~keyinput87, keyinput88, keyinput89), And(~G2072, G2078, keyinput87, ~keyinput88, ~keyinput89), And(G2072, G2078, ~keyinput87, keyinput88, keyinput89))
INFO - Apr-18-2024   18:44:10 --   G1785 - Or(And(~G2072, ~G2078, ~keyinput90, keyinput91, keyinput92), And(G2072, ~G2078, keyinput90, keyinput91, ~keyinput92), And(G2072, G2078, ~keyinput90, keyinput91, keyinput92))
INFO - Apr-18-2024   18:44:10 --   G1793 - Or(And(~G2084, ~G2090, ~keyinput93, keyinput94, keyinput95), And(~G2084, G2090, keyinput93, ~keyinput94, ~keyinput95), And(G2084, G2090, ~keyinput93, keyinput94, keyinput95))
INFO - Apr-18-2024   18:44:10 --   G1794 - Or(And(~G2084, ~G2090, ~keyinput96, keyinput97, keyinput98), And(G2084, ~G2090, keyinput96, keyinput97, ~keyinput98), And(G2084, G2090, ~keyinput96, keyinput97, keyinput98))
INFO - Apr-18-2024   18:44:10 --   G2469 - Or(And(~G1341, ~G1348, ~keyinput99, keyinput100, keyinput101), And(~G1341, G1348, keyinput99, ~keyinput100, ~keyinput101), And(G1341, G1348, ~keyinput99, keyinput100, keyinput101))
INFO - Apr-18-2024   18:44:10 --   G2470 - Or(And(~G1341, ~G1348, ~keyinput102, keyinput103, keyinput104), And(G1341, ~G1348, keyinput102, keyinput103, ~keyinput104), And(G1341, G1348, ~keyinput102, keyinput103, keyinput104))
INFO - Apr-18-2024   18:44:10 --   G2503 - Or(And(~G1981, ~G1986, ~keyinput105, keyinput106, keyinput107), And(~G1981, G1986, keyinput105, ~keyinput106, ~keyinput107), And(G1981, G1986, ~keyinput105, keyinput106, keyinput107))
INFO - Apr-18-2024   18:44:10 --   G2504 - Or(And(~G1981, ~G1986, ~keyinput108, keyinput109, keyinput110), And(G1981, ~G1986, keyinput108, keyinput109, ~keyinput110), And(G1981, G1986, ~keyinput108, keyinput109, keyinput110))
INFO - Apr-18-2024   18:44:10 --   G2513 - Or(And(~G1991, ~G1996, ~keyinput111, keyinput112, keyinput113), And(~G1991, G1996, keyinput111, ~keyinput112, ~keyinput113), And(G1991, G1996, ~keyinput111, keyinput112, keyinput113))
INFO - Apr-18-2024   18:44:10 --   G2514 - Or(And(~G1991, ~G1996, ~keyinput114, keyinput115, keyinput116), And(G1991, ~G1996, keyinput114, keyinput115, ~keyinput116), And(G1991, G1996, ~keyinput114, keyinput115, keyinput116))
INFO - Apr-18-2024   18:44:10 --   G2707 - Or(And(~G2096, ~G2100, ~keyinput117, keyinput118, keyinput119), And(~G2096, G2100, keyinput117, keyinput118, ~keyinput119), And(G2096, G2100, ~keyinput117, keyinput118, keyinput119))
INFO - Apr-18-2024   18:44:10 --   G2708 - Or(And(~G2096, ~G2100, ~keyinput120, keyinput121, keyinput122), And(G2096, ~G2100, keyinput120, ~keyinput121, ~keyinput122), And(G2096, G2100, ~keyinput120, keyinput121, keyinput122))
INFO - Apr-18-2024   18:44:10 --   G1317 - And(~G543, G651, keyinput123, ~keyinput124, ~keyinput125)
INFO - Apr-18-2024   18:44:10 --   G1457 - And(~G2104, ~G2105, ~keyinput126, keyinput127, keyinput128)
INFO - Apr-18-2024   18:44:10 --   G1458 - And(G2104, ~G2105, keyinput129, keyinput130, ~keyinput131)
INFO - Apr-18-2024   18:44:10 --   G1459 - And(~G2104, G2105, keyinput132, ~keyinput133, ~keyinput134)
INFO - Apr-18-2024   18:44:10 --   G1481 - Or(And(~G2430, ~G2427, ~keyinput135, keyinput136, keyinput137), And(G2430, G2427, ~keyinput135, keyinput136, keyinput137))
INFO - Apr-18-2024   18:44:10 --   G1490 - Or(And(~G2438, ~G2435, ~keyinput138, keyinput139, keyinput140), And(G2438, G2435, ~keyinput138, keyinput139, keyinput140))
INFO - Apr-18-2024   18:44:10 --   G1500 - Or(And(~G1956, G2474, keyinput141, keyinput142, ~keyinput143), And(G1956, ~G2474, keyinput141, ~keyinput142, ~keyinput143))
INFO - Apr-18-2024   18:44:10 --   G1509 - Or(And(G1961, ~G1966, keyinput144, keyinput145, ~keyinput146), And(~G1961, G1966, keyinput144, ~keyinput145, ~keyinput146))
INFO - Apr-18-2024   18:44:10 --   G1518 - Or(And(~G1971, G1976, keyinput147, keyinput148, ~keyinput149), And(G1971, ~G1976, keyinput147, ~keyinput148, ~keyinput149))
INFO - Apr-18-2024   18:44:10 --   G1521 - Or(And(G2446, ~G2443, keyinput150, keyinput151, ~keyinput152), And(~G2446, G2443, keyinput150, ~keyinput151, ~keyinput152))
INFO - Apr-18-2024   18:44:10 --   G1525 - Or(And(G2446, ~G2443, keyinput153, keyinput154, ~keyinput155), And(~G2446, G2443, keyinput153, ~keyinput154, ~keyinput155))
INFO - Apr-18-2024   18:44:10 --   G1734 - And(G19, ~G16, keyinput156, keyinput157, ~keyinput158)
INFO - Apr-18-2024   18:44:10 --   G1736 - And(~G16, G4, keyinput159, ~keyinput160, ~keyinput161)
INFO - Apr-18-2024   18:44:10 --   G1738 - And(~G16, G20, keyinput162, ~keyinput163, ~keyinput164)
INFO - Apr-18-2024   18:44:10 --   G1740 - And(~G16, G5, keyinput165, ~keyinput166, ~keyinput167)
INFO - Apr-18-2024   18:44:10 --   G1742 - And(~G16, G21, keyinput168, ~keyinput169, ~keyinput170)
INFO - Apr-18-2024   18:44:10 --   G1744 - And(~G16, G22, keyinput171, keyinput172, ~keyinput173)
INFO - Apr-18-2024   18:44:10 --   G1746 - And(~G16, G23, keyinput174, ~keyinput175, ~keyinput176)
INFO - Apr-18-2024   18:44:10 --   G1748 - And(~G16, G6, keyinput177, keyinput178, ~keyinput179)
INFO - Apr-18-2024   18:44:10 --   G1750 - And(~G16, G24, keyinput180, ~keyinput181, ~keyinput182)
